org_uuid,org_name_full,org_name_short,org_acronym,org_type_id,org_type_desc,org_status_id,org_status_desc,parent_org_uuid,parent_org_name,nation_affiliation
5e4d6c2a-2f7b-4f8a-a1d2-8b7c9f5d3e6b,"Stark Relief Foundation","Stark Relief Fdtn","SRPC",3,"Nonprofit",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
7d4c3e9b-5a6d-4f7a-b2c8-9f8b7e6d4c3a,"Maria Stark Foundation","M. Stark Fdtn","MSF",3,"Nonprofit",1,"Active",,"",1
0a3b6e7f-8b7d-4f1a-a4f2-7d8b3c5e7f4a,"Hammer Industries","Hammer Ind","HI",6,"Business",66,"Deactivated",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
7d5e6c2a-2f7b-4f9c-8b3a-5c8d7e3c6b7d,"Pym Technologies","Pym Tech","PT",6,"Business",66,"Deactivated",f7e6d5b4-3a2c-4f8b-9e2d-8c7f4b3a9e6d,"Pym van Dyne Foundation",1
f7e6d5b4-3a2c-4f8b-9e2d-8c7f4b3a9e6d,"Pym van Dyne Foundation","PvD Foundation","PvDF",3,"Nonprofit",1,"Active",,"",1
7c9d2e8b-1f2c-4d3f-a8b5-2e3d4c7e8f9a,"Roxxon Corporation","Roxxon Corp","RC",6,"Business",1,"Active",,"",1
6b8e5f4d-2c7a-4f9d-8a3e-5c8b2d7e9f6a,"United States Department of Damage Control","DODC","DODC",1,"Government",1,"Active",,"",1
4e5c7a8d-1b3f-4d6a-8c5e-4f3a8d7e9b2c,"Strategic Homeland Intervention, Enforcement, and Logistics Division","S.H.I.E.L.D.","S.H.I.E.L.D.",1,"Government",1,"Active",,"",1
5f8d4c7b-7a3e-4d8f-b5a4-8c6d2e3c7b9e,"Advanced Idea Mechanics","AIM","AIM",6,"Business",2,"Inactive",,"",1
f9b2d8e5-5c4b-4f8d-92c1-7d3a6b5f7c4e,"United States Department of Defense","US DOD","DOD",1,"Government",1,"Active",,"",1
2c5f6d7e-8b4a-4f7d-8c3a-9f2b5d4c6a7d,"United States Joint Chiefs of Staff","US JCS","JCS",1,"Government",1,"Active",f9b2d8e5-5c4b-4f8d-92c1-7d3a6b5f7c4e,"Department of Defense",1
3e4d5a7b-6c2a-4d9e-a3f4-6b7c9e5f2a4d,"United States Army","US Army","US Army",2,"Military",1,"Active",f9b2d8e5-5c4b-4f8d-92c1-7d3a6b5f7c4e,"Department of Defense",1
4f5c6a8d-7b3e-4d8f-9c2b-3a7d9b4e6f8d,"United States Navy","US Navy","USN",2,"Military",1,"Active",f9b2d8e5-5c4b-4f8d-92c1-7d3a6b5f7c4e,"Department of Defense",1
6a5d4e7c-3f2b-4d8a-b2f5-9c7b6e4d3c8e,"United States Air Force","US Air Force","USAF",2,"Military",1,"Active",f9b2d8e5-5c4b-4f8d-92c1-7d3a6b5f7c4e,"Department of Defense",1
7e4c5a6d-8b2a-4f3d-a7c9-8f4b7c5d3e2a,"United States Marine Corps","US Marine Corp","USMC",2,"Military",1,"Active",f9b2d8e5-5c4b-4f8d-92c1-7d3a6b5f7c4e,"Department of Defense",1
8f7d6a5c-9b3e-4f2a-a6f7-5c8e7d4a3b6c,"United States Space Force","US Space Force","USSF",2,"Military",1,"Active",f9b2d8e5-5c4b-4f8d-92c1-7d3a6b5f7c4e,"Department of Defense",1
9e8d7c5a-4b2a-4f7d-a9c6-3b2e5d6c7a8f,"United States Defense Intelligence Agency","DIA","DIA",1,"Government",1,"Active",f9b2d8e5-5c4b-4f8d-92c1-7d3a6b5f7c4e,"Department of Defense",1
7d6f5c4b-2a4e-4d8a-b6e3-5c8b7e9f6a4d,"United States National Security Agency","NSA","NSA",1,"Government",1,"Active",f9b2d8e5-5c4b-4f8d-92c1-7d3a6b5f7c4e,"Department of Defense",1
0f7a6b5e-3d2c-4f8d-9c7a-2e5f3b4a9d7c,"Cybertek Incorporated","Cybertek Inc","CINC",6,"Business",2,"Inactive",,"",1
d5e6a8f2-2b4f-411c-8a3b-6f2c3e4d7a6c,"Massachusetts Institute of Technology","MIT","MIT",4,"Educational Institution",1,"Active",,"",1
971fe4aa-039a-4bdd-ad19-2c1da6a10c10,"S.H.I.E.L.D. Academy","","",4,"Educational Institution",1,"Active",,"",1
d9e4fd49-d1e2-4bac-a702-53e58136d65c,"AccuTech Research & Development","AccuTech","ACC",6,"Research Institution",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
688994aa-54bf-4034-874e-305672d9e6d6,"Cordco","Cordco","CCO",6,"Research Institution",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",3
e8cbbd6d-9b58-48df-88fd-1b6d04404d58,"September Foundation","Sept Fdtn","SPC",3,"Nonprofit",1,"Active",bc8d4ef8-4c35-4f1d-a2b6-8f27e3c7db52,"Stark Industries",1
9be60f5e-9d14-4c49-aec3-edf1befe264f,"Stark Industries Racing Team","SI Racing","SIR",6,"Business",1,"Active",,"",1
fc678391-edcb-42d9-9388-8a18ebd62f4e,"Midtown School of Science and Technology","Midtown Sci & Tech","MSST",4,"Educational Institution",1,"Active",,"",1
07a3452e-83fe-443a-bf3c-e728ebbde877,"George Washington High School","GW High School","GWHS",4,"Educational Institution",1,"Active",,"",1
